"['stomach_fistula', 'via_mouth']","['Disease', 'prep', 'ROOT', 'npadvmod', 'Disease']",Reward effects of food via stomach_fistula compared with those of food via_mouth.
"['Hemopericardium', 'constrictive_pericarditis']","['Disease', 'conj', 'Disease']",Hemopericardium and constrictive_pericarditis.
"['Obstructive_pneumonitis', 'bronchial_adenoma']","['Disease', 'amod', 'prep', 'pobj', 'Disease']",Obstructive_pneumonitis secondary to bronchial_adenoma.
"['Adenocarcinoma', 'bronchial_adenoma']","['Disease', 'acl', 'prep', 'pobj', 'Disease']",Adenocarcinoma developing in a peripheral bronchial_adenoma; report of a case.
"['Hematuria', 'sickle_cell_disease']","['Disease', 'prep', 'pobj', 'Disease']",Hematuria with sickle_cell_disease.
"['Giant_condylomata', 'carcinoma']","['Disease', 'ROOT', 'conj', 'amod', 'npadvmod', 'Disease']",Giant_condylomata acuminata (carcinoma-like condylomata or Buschke_Loewenstein_tumors) of the penis.
"['Giant_condylomata', 'condylomata']","['Disease', 'ROOT', 'conj', 'Disease']",Giant_condylomata acuminata (carcinoma-like condylomata or Buschke_Loewenstein_tumors) of the penis.
"['Giant_condylomata', 'Buschke_Loewenstein_tumors']","['Disease', 'ROOT', 'conj', 'conj', 'Disease']",Giant_condylomata acuminata (carcinoma-like condylomata or Buschke_Loewenstein_tumors) of the penis.
"['carcinoma', 'condylomata']","['Disease', 'amod', 'conj', 'Disease']",Giant_condylomata acuminata (carcinoma-like condylomata or Buschke_Loewenstein_tumors) of the penis.
"['carcinoma', 'Buschke_Loewenstein_tumors']","['Disease', 'amod', 'conj', 'conj', 'Disease']",Giant_condylomata acuminata (carcinoma-like condylomata or Buschke_Loewenstein_tumors) of the penis.
"['condylomata', 'Buschke_Loewenstein_tumors']","['Disease', 'conj', 'Disease']",Giant_condylomata acuminata (carcinoma-like condylomata or Buschke_Loewenstein_tumors) of the penis.
"['carcinoma', 'condylomata']","['Disease', 'amod', 'conj', 'Disease']",Giant_condylomata acuminata (carcinoma-like condylomata or Buschke_Loewenstein_tumors) of the penis.
"['carcinoma', 'Buschke_Loewenstein_tumors']","['Disease', 'amod', 'conj', 'conj', 'Disease']",Giant_condylomata acuminata (carcinoma-like condylomata or Buschke_Loewenstein_tumors) of the penis.
"['condylomata', 'Buschke_Loewenstein_tumors']","['Disease', 'conj', 'Disease']",Giant_condylomata acuminata (carcinoma-like condylomata or Buschke_Loewenstein_tumors) of the penis.
"['carcinoma', 'Buschke_Loewenstein_tumors']","['Disease', 'amod', 'conj', 'conj', 'Disease']",Giant_condylomata acuminata (carcinoma-like condylomata or Buschke_Loewenstein_tumors) of the penis.
"['pain', 'hypertension']","['Disease', 'conj', 'Disease']",[Alcohol_novocain block as a method of therapy of pain and neuromuscular hypertension].
"['rupture_of_the_liver', 'cholecystitis']","['Disease', 'prep', 'ROOT', 'acl', 'dobj', 'Disease']",[Case of two-stage rupture_of_the_liver simulating acute cholecystitis].
"['bronchial_cylindromas', 'adenomas']","['Disease', 'conj', 'Disease']",[Tracheal and bronchial_cylindromas and adenomas].
"['Macrophthalmia', 'glaucoma']","['Disease', 'appos', 'prep', 'pobj', 'Disease']",[Macrophthalmia in fish (pathogenesis of glaucoma)].
"['osteosclerosis', 'blood_diseases']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'Disease']",[The pathogenesis of osteosclerosis in blood_diseases].
"['rheumatism', 'bronchial_asthma']","['Disease', 'conj', 'Disease']",[Therapy of rheumatism and bronchial_asthma with adrenal cortical hormones].
"['paralysis', 'postoperative_complication']","['Disease', 'conj', 'prep', 'pobj', 'Disease']",Bilateral midline paralysis of the larynx of central origin; its occurrence as a postoperative_complication.
"['tuberculosis', 'renal_tuberculosis']","['Disease', 'prep', 'pobj', 'prep', 'intj', 'punct', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Disease']",[Prevention of local complications in nephrectomy for tuberculosis; thiosemicarbazones in the treatment of renal_tuberculosis].
"['elephantiasis_syndrome', 'lymphangiectasis']","['Disease', 'prep', 'pobj', 'prep', 'dep', 'appos', 'Disease']","[Lymphatic lesions in relation to elephantiasis_syndrome, lymphangiectasis, recurrent lymphangitis, lymphatic_venous_lesions]."
"['elephantiasis_syndrome', 'lymphangitis']","['Disease', 'prep', 'pobj', 'prep', 'dep', 'ROOT', 'dep', 'Disease']","[Lymphatic lesions in relation to elephantiasis_syndrome, lymphangiectasis, recurrent lymphangitis, lymphatic_venous_lesions]."
"['elephantiasis_syndrome', 'lymphatic_venous_lesions']","['Disease', 'prep', 'pobj', 'prep', 'dep', 'ROOT', 'Disease']","[Lymphatic lesions in relation to elephantiasis_syndrome, lymphangiectasis, recurrent lymphangitis, lymphatic_venous_lesions]."
"['lymphangiectasis', 'lymphangitis']","['Disease', 'dep', 'ROOT', 'dep', 'Disease']","[Lymphatic lesions in relation to elephantiasis_syndrome, lymphangiectasis, recurrent lymphangitis, lymphatic_venous_lesions]."
"['lymphangiectasis', 'lymphatic_venous_lesions']","['Disease', 'dep', 'ROOT', 'Disease']","[Lymphatic lesions in relation to elephantiasis_syndrome, lymphangiectasis, recurrent lymphangitis, lymphatic_venous_lesions]."
"['lymphangitis', 'lymphatic_venous_lesions']","['Disease', 'ROOT', 'Disease']","[Lymphatic lesions in relation to elephantiasis_syndrome, lymphangiectasis, recurrent lymphangitis, lymphatic_venous_lesions]."
"['elephantiasis_syndrome', 'lymphangiectasis']","['Disease', 'prep', 'pobj', 'prep', 'dep', 'appos', 'Disease']","[Lymphatic lesions in relation to elephantiasis_syndrome, lymphangiectasis, recurrent lymphangitis, lymphatic_venous_lesions]."
"['elephantiasis_syndrome', 'lymphatic_venous_lesions']","['Disease', 'prep', 'pobj', 'prep', 'dep', 'ROOT', 'Disease']","[Lymphatic lesions in relation to elephantiasis_syndrome, lymphangiectasis, recurrent lymphangitis, lymphatic_venous_lesions]."
"['lymphangiectasis', 'lymphatic_venous_lesions']","['Disease', 'dep', 'ROOT', 'Disease']","[Lymphatic lesions in relation to elephantiasis_syndrome, lymphangiectasis, recurrent lymphangitis, lymphatic_venous_lesions]."
"['elephantiasis_syndrome', 'lymphangiectasis']","['Disease', 'prep', 'pobj', 'prep', 'dep', 'appos', 'Disease']","[Lymphatic lesions in relation to elephantiasis_syndrome, lymphangiectasis, recurrent lymphangitis, lymphatic_venous_lesions]."
"['Coeliac_syndrome', 'tuberculous_enteritis']","['Disease', 'prep', 'pobj', 'Disease']",Coeliac_syndrome due to tuberculous_enteritis.
"['Brachial_neuritis', 'thoracic_outlet_syndrome']","['Disease', 'ROOT', 'Disease']",Brachial_neuritis; thoracic_outlet_syndrome.
"['venous_angioma', 'hemiplegia']","['Disease', 'prep', 'ROOT', 'acl', 'dobj', 'Disease']",A case of intracerebral arterio-venous_angioma causing hemiplegia.
"['Bilateral_cystic_ovaries', ""Stein's_syndrome""]","['Disease', 'appos', 'Disease']",Bilateral_cystic_ovaries (Stein's_syndrome).
"['Pneumonia', 'endemic_typhus']","['Disease', 'conj', 'Disease']",Pneumonia and endemic_typhus.
"['ears_diseases', 'influenza']","['Disease', 'prep', 'pobj', 'Disease']",[Nose and ears_diseases in influenza].
"['pain', 'peripheral_vascular_disease']","['Disease', 'prep', 'ROOT', 'acl', 'agent', 'pobj', 'Disease']",[Therapy of pain caused by peripheral_vascular_disease].
"['Neurotic_diabetes_insipidus', 'polydipsia']","['Disease', 'appos', 'Disease']",[Neurotic_diabetes_insipidus (polydipsia)].
"['Shoulder_hand_syndrome', 'heart_disease']","['Disease', 'prep', 'pobj', 'Disease']",[Shoulder_hand_syndrome in heart_disease].
"['hypochromic_anemia', 'tuberculosis']","['Disease', 'prep', 'ROOT', 'prep', 'pobj', 'Disease']",[Cobalt therapy of hypochromic_anemia in tuberculosis].
"['hypertension', 'hypertension']","['Disease', 'prep', 'ROOT', 'conj', 'Disease']",II. Establishment of hypertension in rats; hypertension caused by perinephritis.
"['hypertension', 'perinephritis']","['Disease', 'prep', 'ROOT', 'conj', 'acl', 'agent', 'pobj', 'Disease']",II. Establishment of hypertension in rats; hypertension caused by perinephritis.
"['hypertension', 'perinephritis']","['Disease', 'acl', 'agent', 'pobj', 'Disease']",II. Establishment of hypertension in rats; hypertension caused by perinephritis.
"['hypertension', 'hypertension']","['Disease', 'prep', 'ROOT', 'conj', 'Disease']",II. Establishment of hypertension in rats; hypertension caused by perinephritis.
"['hypertension', 'perinephritis']","['Disease', 'prep', 'ROOT', 'conj', 'acl', 'agent', 'pobj', 'Disease']",II. Establishment of hypertension in rats; hypertension caused by perinephritis.
"['hypertension', 'perinephritis']","['Disease', 'acl', 'agent', 'pobj', 'Disease']",II. Establishment of hypertension in rats; hypertension caused by perinephritis.
"['hypertension', 'perinephritis']","['Disease', 'acl', 'agent', 'pobj', 'Disease']",II. Establishment of hypertension in rats; hypertension caused by perinephritis.
"['eclampsia', 'pre_eclampsia']","['Disease', 'conj', 'Disease']",Prevention of eclampsia and pre_eclampsia.
"['Brain_injury', 'fracture']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'Disease']",Brain_injury from local impact without skull fracture.
"['Correction_of_orthopedic_deformities', 'rheumatoid_arthritis']","['Disease', 'prep', 'pobj', 'Disease']",Correction_of_orthopedic_deformities in rheumatoid_arthritis in conjunction with modern therapy.
"['mastoiditis', 'toxicosis']","['Disease', 'conj', 'Disease']",[Occult mastoiditis and infant toxicosis].
"['mastoiditis', 'toxicosis']","['Disease', 'conj', 'Disease']",[Occult mastoiditis and infant toxicosis].
"['Hypothalamic_lesion', 'hypothermia']","['Disease', 'prep', 'pobj', 'Disease']",[Hypothalamic_lesion with hypothermia and extensive_endocrine_dysfunction].
"['Hypothalamic_lesion', 'extensive_endocrine_dysfunction']","['Disease', 'prep', 'pobj', 'conj', 'Disease']",[Hypothalamic_lesion with hypothermia and extensive_endocrine_dysfunction].
"['hypothermia', 'extensive_endocrine_dysfunction']","['Disease', 'conj', 'Disease']",[Hypothalamic_lesion with hypothermia and extensive_endocrine_dysfunction].
"['Hypothalamic_lesion', 'hypothermia']","['Disease', 'prep', 'pobj', 'Disease']",[Hypothalamic_lesion with hypothermia and extensive_endocrine_dysfunction].
"['Hepatic_hypoglycemia', 'congestive_heart_failure']","['Disease', 'conj', 'prep', 'pobj', 'Disease']",Hepatic_hypoglycemia; its occurrence in congestive_heart_failure.
"['carcinoma', 'metastases']","['Disease', 'prep', 'pobj', 'Disease']","WEEKLY clinicopathological exercises: carcinoma (left breast), with metastases to lung, bones, liver, gallbladder, omentum, pituitary body and pericardium."
"['pancreatitis', 'fibrosis']","['Disease', 'appos', 'prep', 'pobj', 'nmod', 'Disease']","WEEKLY clinicopathological exercises: pancreatitis, chronic with fibrosis and abscess formation; hemochromatosis, with involvement of liver, spleen and pancrease."
"['pancreatitis', 'abscess']","['Disease', 'appos', 'prep', 'pobj', 'nmod', 'conj', 'Disease']","WEEKLY clinicopathological exercises: pancreatitis, chronic with fibrosis and abscess formation; hemochromatosis, with involvement of liver, spleen and pancrease."
"['pancreatitis', 'hemochromatosis']","['Disease', 'conj', 'Disease']","WEEKLY clinicopathological exercises: pancreatitis, chronic with fibrosis and abscess formation; hemochromatosis, with involvement of liver, spleen and pancrease."
"['fibrosis', 'abscess']","['Disease', 'conj', 'Disease']","WEEKLY clinicopathological exercises: pancreatitis, chronic with fibrosis and abscess formation; hemochromatosis, with involvement of liver, spleen and pancrease."
"['fibrosis', 'hemochromatosis']","['Disease', 'pobj', 'prep', 'appos', 'appos', 'conj', 'Disease']","WEEKLY clinicopathological exercises: pancreatitis, chronic with fibrosis and abscess formation; hemochromatosis, with involvement of liver, spleen and pancrease."
"['abscess', 'hemochromatosis']","['Disease', 'nmod', 'pobj', 'prep', 'appos', 'appos', 'conj', 'Disease']","WEEKLY clinicopathological exercises: pancreatitis, chronic with fibrosis and abscess formation; hemochromatosis, with involvement of liver, spleen and pancrease."
"['pancreatitis', 'fibrosis']","['Disease', 'appos', 'prep', 'pobj', 'nmod', 'Disease']","WEEKLY clinicopathological exercises: pancreatitis, chronic with fibrosis and abscess formation; hemochromatosis, with involvement of liver, spleen and pancrease."
"['pancreatitis', 'abscess']","['Disease', 'appos', 'prep', 'pobj', 'nmod', 'conj', 'Disease']","WEEKLY clinicopathological exercises: pancreatitis, chronic with fibrosis and abscess formation; hemochromatosis, with involvement of liver, spleen and pancrease."
"['fibrosis', 'abscess']","['Disease', 'conj', 'Disease']","WEEKLY clinicopathological exercises: pancreatitis, chronic with fibrosis and abscess formation; hemochromatosis, with involvement of liver, spleen and pancrease."
"['fibrosis', 'abscess']","['Disease', 'conj', 'Disease']","WEEKLY clinicopathological exercises: pancreatitis, chronic with fibrosis and abscess formation; hemochromatosis, with involvement of liver, spleen and pancrease."
"['Mitral_stenosis', 'congestive_heart_failure']","['Disease', 'prep', 'pobj', 'Disease']",Mitral_stenosis with long-lasting congestive_heart_failure or auricular_fibrillation.
"['Mitral_stenosis', 'auricular_fibrillation']","['Disease', 'prep', 'pobj', 'conj', 'Disease']",Mitral_stenosis with long-lasting congestive_heart_failure or auricular_fibrillation.
"['congestive_heart_failure', 'auricular_fibrillation']","['Disease', 'conj', 'Disease']",Mitral_stenosis with long-lasting congestive_heart_failure or auricular_fibrillation.
"['congestive_heart_failure', 'auricular_fibrillation']","['Disease', 'conj', 'Disease']",Mitral_stenosis with long-lasting congestive_heart_failure or auricular_fibrillation.
"['adenocarcinoma', 'primary_lesion']","['Disease', 'ROOT', 'prep', 'prep', 'pobj', 'Disease']","WEEKLY clinicopathological exercises, adenocarcinoma of jejunum, with two metastases to serosa of jejunum distal to primary_lesion and to one mesenteric lymph node."
"['cardiac_dilatation', 'hypertrophy']","['Disease', 'conj', 'Disease']","WEEKLY clinicopathological exercises, idiopathic cardiac_dilatation and hypertrophy; endocardial_fibrosis."
"['cardiac_dilatation', 'endocardial_fibrosis']","['Disease', 'ROOT', 'appos', 'Disease']","WEEKLY clinicopathological exercises, idiopathic cardiac_dilatation and hypertrophy; endocardial_fibrosis."
"['hypertrophy', 'endocardial_fibrosis']","['Disease', 'conj', 'ROOT', 'appos', 'Disease']","WEEKLY clinicopathological exercises, idiopathic cardiac_dilatation and hypertrophy; endocardial_fibrosis."
"['cardiac_dilatation', 'endocardial_fibrosis']","['Disease', 'ROOT', 'appos', 'Disease']","WEEKLY clinicopathological exercises, idiopathic cardiac_dilatation and hypertrophy; endocardial_fibrosis."
"['Coma', 'infectious_mononucleosis']","['Disease', 'prep', 'pobj', 'Disease']",Coma in infectious_mononucleosis.
"['malignant_lymphoma', 'mediastinum']","['Disease', 'appos', 'prep', 'pobj', 'Disease']","WEEKLY clinicopathological exercises: malignant_lymphoma, Hodgkin's type of anterior mediastinum."
"['coronary_atherosclerosis', 'sudden_death']","['Disease', 'prep', 'pobj', 'Disease']","WEEKLY clinicopathological exercise: coronary_atherosclerosis, severe, with sudden_death."
"['suppurative_pericarditis', 'cardiac_tamponade']","['Disease', 'acl', 'prep', 'pobj', 'Disease']",WEEKLY clinicopathological exercise: subacute suppurative_pericarditis with cardiac_tamponade; rupture of abscessed with lacerated ascending aorta into pericardium.
"['suppurative_pericarditis', 'rupture']","['Disease', 'acl', 'appos', 'Disease']",WEEKLY clinicopathological exercise: subacute suppurative_pericarditis with cardiac_tamponade; rupture of abscessed with lacerated ascending aorta into pericardium.
"['cardiac_tamponade', 'rupture']","['Disease', 'prep', 'acl', 'appos', 'Disease']",WEEKLY clinicopathological exercise: subacute suppurative_pericarditis with cardiac_tamponade; rupture of abscessed with lacerated ascending aorta into pericardium.
"['cardiac_tamponade', 'rupture']","['Disease', 'prep', 'acl', 'appos', 'Disease']",WEEKLY clinicopathological exercise: subacute suppurative_pericarditis with cardiac_tamponade; rupture of abscessed with lacerated ascending aorta into pericardium.
"['atopic_eczema', 'neurodermatitis']","['Disease', 'prep', 'ROOT', 'appos', 'Disease']",The use of calcium ointment in atopic_eczema (generalized neurodermatitis); preliminary report.
"['lymphomas', 'allied_diseases']","['Disease', 'conj', 'Disease']",Some considerations in the therapy of lymphomas and allied_diseases.
"['Herpes_zoster', 'rheumatoid_arthritis']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'Disease']",Herpes_zoster during cortisone therapy in three patients with rheumatoid_arthritis.
"['Herpes_zoster', 'rheumatoid_arthritis']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'Disease']",Herpes_zoster during cortisone therapy in three patients with rheumatoid_arthritis.
"['Seminoma', 'incarcerated_hernia']","['Disease', 'ROOT', 'dobj', 'Disease']",Seminoma of undescended testicle resembling incarcerated_hernia.
"['allergy', 'diabetic_ketosis']","['Disease', 'prep', 'pobj', 'prep', 'appos', 'acl', 'dobj', 'Disease']","Denatured insulin; a simplified, rapid means of treatment of allergy to insulin complicating diabetic_ketosis."
"['allergy', 'diabetic_ketosis']","['Disease', 'prep', 'pobj', 'prep', 'appos', 'acl', 'dobj', 'Disease']","Denatured insulin; a simplified, rapid means of treatment of allergy to insulin complicating diabetic_ketosis."
"['allergy', 'diabetic_ketosis']","['Disease', 'prep', 'pobj', 'prep', 'appos', 'acl', 'dobj', 'Disease']","Denatured insulin; a simplified, rapid means of treatment of allergy to insulin complicating diabetic_ketosis."
"['osteoarthritis', 'degenerative_joint_disease']","['Disease', 'appos', 'Disease']",Palliative treatment of osteoarthritis (degenerative_joint_disease) by the intra-arterial injection of priscoline.
"['Polycystic_disease_of_the_liver', 'gastrointestinal_hemorrhage']","['Disease', 'attr', 'prep', 'pobj', 'Disease']",Polycystic_disease_of_the_liver: a possible cause of gastrointestinal_hemorrhage.
"['Food_poisoning', 'carbon_monoxide_poisoning']","['Disease', 'conj', 'Disease']",Food_poisoning and carbon_monoxide_poisoning.
"['ventricular_tachycardia', 'infarction']","['Disease', 'acl', 'agent', 'pobj', 'Disease']",Paroxysmal ventricular_tachycardia complicated by pontine infarction.
"['Spontaneous_epistaxis', 'atelectasis']","['Disease', 'ROOT', 'Disease']",Spontaneous_epistaxis producing atelectasis requiring bronchoscopy.
"['Retinopathy', 'prematurity']","['Disease', 'prep', 'pobj', 'Disease']",Retinopathy of prematurity; a discussion of histopathologic characteristics.
"['Acrodynia', 'pink_disease']","['Disease', 'appos', 'Disease']","[Acrodynia, pink_disease presumably caused by occult mercury allergy]."
"['Acrodynia', 'allergy']","['Disease', 'appos', 'acl', 'agent', 'pobj', 'Disease']","[Acrodynia, pink_disease presumably caused by occult mercury allergy]."
"['pink_disease', 'allergy']","['Disease', 'acl', 'agent', 'pobj', 'Disease']","[Acrodynia, pink_disease presumably caused by occult mercury allergy]."
"['Acrodynia', 'pink_disease']","['Disease', 'appos', 'Disease']","[Acrodynia, pink_disease presumably caused by occult mercury allergy]."
"['diabetes', 'diabetic']","['Disease', 'prep', 'conj', 'pobj', 'prep', 'pobj', 'amod', 'Disease']",[Prognosis of pregnancy diabetes and of infants of diabetic mothers].
"['diabetes', 'diabetic']","['Disease', 'prep', 'conj', 'pobj', 'prep', 'pobj', 'amod', 'Disease']",[Prognosis of pregnancy diabetes and of infants of diabetic mothers].
"['Gastrointestinal_diverticula', 'diverticulosis']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'Disease']",Gastrointestinal_diverticula with emphasis on diverticulosis and diverticulitis of the colon.
"['Gastrointestinal_diverticula', 'diverticulitis']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'conj', 'Disease']",Gastrointestinal_diverticula with emphasis on diverticulosis and diverticulitis of the colon.
"['diverticulosis', 'diverticulitis']","['Disease', 'conj', 'Disease']",Gastrointestinal_diverticula with emphasis on diverticulosis and diverticulitis of the colon.
"['Gastrointestinal_diverticula', 'diverticulitis']","['Disease', 'prep', 'pobj', 'prep', 'pobj', 'conj', 'Disease']",Gastrointestinal_diverticula with emphasis on diverticulosis and diverticulitis of the colon.
"['arteriosclerosis', 'hypotensive']","['Disease', 'prep', 'ROOT', 'conj', 'amod', 'Disease']",Blood lipid correction in arteriosclerosis and its hypotensive effect.
"['edema', 'hemorrhage']","['Disease', 'conj', 'Disease']",[Certain obstetrical factors in meningeal edema and hemorrhage in newborn infants].
"['edema', 'hemorrhage']","['Disease', 'conj', 'Disease']",[Certain obstetrical factors in meningeal edema and hemorrhage in newborn infants].
"['alveolitis', 'catarrh']","['Disease', 'conj', 'Disease']","[Broncho-alveolitis, suffocative catarrh and bronchopneumonia]."
"['alveolitis', 'bronchopneumonia']","['Disease', 'conj', 'conj', 'Chemical', 'Disease']","[Broncho-alveolitis, suffocative catarrh and bronchopneumonia]."
"['catarrh', 'bronchopneumonia']","['Disease', 'conj', 'Chemical', 'Disease']","[Broncho-alveolitis, suffocative catarrh and bronchopneumonia]."
