"['cobalt', 'vitamin_B12']","['Chemical', 'amod', 'pobj', 'prep', 'ROOT', 'relcl', 'dobj', 'Chemical']",Response of cobalt-deficient sheep to intravenously administered vitamin_B12.
"['cobalt', 'vitamin_B12']","['Chemical', 'amod', 'pobj', 'prep', 'ROOT', 'relcl', 'dobj', 'Chemical']",Response of cobalt-deficient sheep to intravenously administered vitamin_B12.
"['calcium', 'lactate']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['calcium', 'gluconate']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'conj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['calcium', 'sulfate']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'conj', 'conj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['calcium', 'carbonate']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'conj', 'conj', 'conj', 'amod', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['lactate', 'gluconate']","['Chemical', 'conj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['lactate', 'sulfate']","['Chemical', 'conj', 'conj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['lactate', 'carbonate']","['Chemical', 'conj', 'conj', 'conj', 'amod', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['gluconate', 'sulfate']","['Chemical', 'conj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['gluconate', 'carbonate']","['Chemical', 'conj', 'conj', 'amod', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['sulfate', 'carbonate']","['Chemical', 'conj', 'amod', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['calcium', 'lactate']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['calcium', 'gluconate']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'conj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['calcium', 'sulfate']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'conj', 'conj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['calcium', 'carbonate']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'conj', 'conj', 'conj', 'amod', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['lactate', 'gluconate']","['Chemical', 'conj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['lactate', 'sulfate']","['Chemical', 'conj', 'conj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['lactate', 'carbonate']","['Chemical', 'conj', 'conj', 'conj', 'amod', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['gluconate', 'sulfate']","['Chemical', 'conj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['gluconate', 'carbonate']","['Chemical', 'conj', 'conj', 'amod', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['sulfate', 'carbonate']","['Chemical', 'conj', 'amod', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['calcium', 'lactate']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['calcium', 'gluconate']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'conj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['calcium', 'sulfate']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'conj', 'conj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['lactate', 'gluconate']","['Chemical', 'conj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['lactate', 'sulfate']","['Chemical', 'conj', 'conj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['gluconate', 'sulfate']","['Chemical', 'conj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['calcium', 'lactate']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['calcium', 'gluconate']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'conj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['lactate', 'gluconate']","['Chemical', 'conj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['calcium', 'lactate']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'Chemical']","The utilization of calcium from lactate, gluconate, sulfate and carbonate salts by young college women."
"['niacin', 'tryptophan']","['Chemical', 'nmod', 'Chemical']",Effect of untreated corn_and_mexican_tortilla upon the growth of rats on a niacin-tryptophan deficient diet.
"['niacin', 'tryptophan']","['Chemical', 'nmod', 'Chemical']",Effect of untreated corn_and_mexican_tortilla upon the growth of rats on a niacin-tryptophan deficient diet.
"['niacin', 'tryptophan']","['Chemical', 'nmod', 'Chemical']",Effect of untreated corn_and_mexican_tortilla upon the growth of rats on a niacin-tryptophan deficient diet.
"['niacin', 'tryptophan']","['Chemical', 'nmod', 'Chemical']",Effect of untreated corn_and_mexican_tortilla upon the growth of rats on a niacin-tryptophan deficient diet.
"['pyridoxal', 'pyridoxamine']","['Chemical', 'conj', 'Chemical']","The effect of diet on the comparative activities of pyridoxal, pyridoxamine and pyridoxine for chicks."
"['pyridoxal', 'pyridoxine']","['Chemical', 'conj', 'conj', 'Chemical']","The effect of diet on the comparative activities of pyridoxal, pyridoxamine and pyridoxine for chicks."
"['pyridoxamine', 'pyridoxine']","['Chemical', 'conj', 'Chemical']","The effect of diet on the comparative activities of pyridoxal, pyridoxamine and pyridoxine for chicks."
"['pyridoxal', 'pyridoxamine']","['Chemical', 'conj', 'Chemical']","The effect of diet on the comparative activities of pyridoxal, pyridoxamine and pyridoxine for chicks."
"['trimethadione', 'tridione']","['Chemical', 'appos', 'Chemical']",The determination and distribution of trimethadione (tridione) in animal tissues.
"['11_hydroxy_cardiac_steroids', 'cortisone']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'conj', 'Chemical']",Comparison of 11_hydroxy_cardiac_steroids with compound F and cortisone.
"['thyroxin', '6_n_propyl_2_thiouracil']","['Chemical', 'conj', 'conj', 'Chemical']","Effect of thyroxin, thyroidectomy and 6_n_propyl_2_thiouracil on brain function."
"['penicillin', 'hexamine']","['Chemical', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",Preliminary observations on the stabilisation of penicillin solutions with hexamine.
"['2:3_dimercaptopropanol', 'dimercaprol']","['Chemical', 'appos', 'Chemical']",A note on the preparation of compounds of mercurial diuretics with 2:3_dimercaptopropanol (dimercaprol).
"['ether', 'cyclopropane']","['Chemical', 'conj', 'Chemical']",Renal vasoconstriction produced by ether and cyclopropane anaesthesia.
"['histamine', 'histamine']","['Chemical', 'conj', 'compound', 'Chemical']","Vascular reactions to histamine, histamine-liberator and leukotaxine in the skin of guinea_pigs."
"['histamine', 'leukotaxine']","['Chemical', 'conj', 'conj', 'Chemical']","Vascular reactions to histamine, histamine-liberator and leukotaxine in the skin of guinea_pigs."
"['histamine', 'histamine']","['Chemical', 'conj', 'compound', 'Chemical']","Vascular reactions to histamine, histamine-liberator and leukotaxine in the skin of guinea_pigs."
"['histamine', 'leukotaxine']","['Chemical', 'conj', 'conj', 'Chemical']","Vascular reactions to histamine, histamine-liberator and leukotaxine in the skin of guinea_pigs."
"['histamine', 'histamine']","['Chemical', 'conj', 'compound', 'Chemical']","Vascular reactions to histamine, histamine-liberator and leukotaxine in the skin of guinea_pigs."
"['carbon_monoxide', 'nitrogen']","['Chemical', 'conj', 'Chemical']",The diffusion coefficients of carbon_monoxide and nitrogen in haemoglobin solutions.
"['amine', 'noradrenaline']","['Chemical', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",On the alleged preference of amine oxidase for noradrenaline in adrenaline-noradrenaline mixtures.
"['amine', 'adrenaline']","['Chemical', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'compound', 'compound', 'Chemical']",On the alleged preference of amine oxidase for noradrenaline in adrenaline-noradrenaline mixtures.
"['amine', 'noradrenaline']","['Chemical', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'compound', 'Chemical']",On the alleged preference of amine oxidase for noradrenaline in adrenaline-noradrenaline mixtures.
"['noradrenaline', 'adrenaline']","['Chemical', 'prep', 'pobj', 'compound', 'compound', 'Chemical']",On the alleged preference of amine oxidase for noradrenaline in adrenaline-noradrenaline mixtures.
"['noradrenaline', 'noradrenaline']","['Chemical', 'prep', 'pobj', 'compound', 'Chemical']",On the alleged preference of amine oxidase for noradrenaline in adrenaline-noradrenaline mixtures.
"['adrenaline', 'noradrenaline']","['Chemical', 'compound', 'Chemical']",On the alleged preference of amine oxidase for noradrenaline in adrenaline-noradrenaline mixtures.
"['amine', 'noradrenaline']","['Chemical', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",On the alleged preference of amine oxidase for noradrenaline in adrenaline-noradrenaline mixtures.
"['amine', 'adrenaline']","['Chemical', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'compound', 'compound', 'Chemical']",On the alleged preference of amine oxidase for noradrenaline in adrenaline-noradrenaline mixtures.
"['noradrenaline', 'adrenaline']","['Chemical', 'prep', 'pobj', 'compound', 'compound', 'Chemical']",On the alleged preference of amine oxidase for noradrenaline in adrenaline-noradrenaline mixtures.
"['amine', 'noradrenaline']","['Chemical', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",On the alleged preference of amine oxidase for noradrenaline in adrenaline-noradrenaline mixtures.
"['ephedrine', 'amylocaine']","['Chemical', 'prep', 'nsubj', 'ROOT', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['ephedrine', 'cocaine']","['Chemical', 'prep', 'nsubj', 'ROOT', 'conj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['ephedrine', 'adrenaline']","['Chemical', 'prep', 'nsubj', 'ROOT', 'conj', 'prep', 'pobj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['ephedrine', 'noradrenaline']","['Chemical', 'prep', 'nsubj', 'ROOT', 'conj', 'prep', 'pobj', 'conj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['ephedrine', '3:4_dihydroxynorephedrine']","['Chemical', 'prep', 'nsubj', 'ROOT', 'conj', 'prep', 'pobj', 'conj', 'conj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['amylocaine', 'cocaine']","['Chemical', 'conj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['amylocaine', 'adrenaline']","['Chemical', 'conj', 'prep', 'pobj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['amylocaine', 'noradrenaline']","['Chemical', 'conj', 'prep', 'pobj', 'conj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['amylocaine', '3:4_dihydroxynorephedrine']","['Chemical', 'conj', 'prep', 'pobj', 'conj', 'conj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['cocaine', 'adrenaline']","['Chemical', 'prep', 'pobj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['cocaine', 'noradrenaline']","['Chemical', 'prep', 'pobj', 'conj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['cocaine', '3:4_dihydroxynorephedrine']","['Chemical', 'prep', 'pobj', 'conj', 'conj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['adrenaline', 'noradrenaline']","['Chemical', 'conj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['adrenaline', '3:4_dihydroxynorephedrine']","['Chemical', 'conj', 'conj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['noradrenaline', '3:4_dihydroxynorephedrine']","['Chemical', 'conj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['ephedrine', 'amylocaine']","['Chemical', 'prep', 'nsubj', 'ROOT', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['ephedrine', 'cocaine']","['Chemical', 'prep', 'nsubj', 'ROOT', 'conj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['ephedrine', 'adrenaline']","['Chemical', 'prep', 'nsubj', 'ROOT', 'conj', 'prep', 'pobj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['ephedrine', 'noradrenaline']","['Chemical', 'prep', 'nsubj', 'ROOT', 'conj', 'prep', 'pobj', 'conj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['amylocaine', 'cocaine']","['Chemical', 'conj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['amylocaine', 'adrenaline']","['Chemical', 'conj', 'prep', 'pobj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['amylocaine', 'noradrenaline']","['Chemical', 'conj', 'prep', 'pobj', 'conj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['cocaine', 'adrenaline']","['Chemical', 'prep', 'pobj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['cocaine', 'noradrenaline']","['Chemical', 'prep', 'pobj', 'conj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['adrenaline', 'noradrenaline']","['Chemical', 'conj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['ephedrine', 'amylocaine']","['Chemical', 'prep', 'nsubj', 'ROOT', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['ephedrine', 'cocaine']","['Chemical', 'prep', 'nsubj', 'ROOT', 'conj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['ephedrine', 'adrenaline']","['Chemical', 'prep', 'nsubj', 'ROOT', 'conj', 'prep', 'pobj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['amylocaine', 'cocaine']","['Chemical', 'conj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['amylocaine', 'adrenaline']","['Chemical', 'conj', 'prep', 'pobj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['cocaine', 'adrenaline']","['Chemical', 'prep', 'pobj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['ephedrine', 'amylocaine']","['Chemical', 'prep', 'nsubj', 'ROOT', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['ephedrine', 'cocaine']","['Chemical', 'prep', 'nsubj', 'ROOT', 'conj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['amylocaine', 'cocaine']","['Chemical', 'conj', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['ephedrine', 'amylocaine']","['Chemical', 'prep', 'nsubj', 'ROOT', 'Chemical']","The action of ephedrine, amylocaine and cocaine on the responses of acutely and chronically denervated nictitating membranes to adrenaline, noradrenaline and 3:4_dihydroxynorephedrine."
"['penicillin', 'dextrose']","['Chemical', 'compound', 'Chemical']",[Elimination of redness of lid margin in chronic blepharoconjunctivitis by intratarsal penicillin-dextrose injection].
"['vitamin_B12', 'fructose']","['Chemical', 'prep', 'pobj', 'amod', 'Chemical']",[The effect of vitamin_B12 on fructose metabolism in the liver of rats].
"['vitamin_B12', 'fructose']","['Chemical', 'prep', 'pobj', 'amod', 'Chemical']",[The effect of vitamin_B12 on fructose metabolism in the liver of rats].
"['cortisone', 'benzpyrene']","['Chemical', 'prep', 'pobj', 'compound', 'Chemical']",[Effect of cortisone on benzpyrene neoplasms of the mouse skin].
"['cortisone', 'benzpyrene']","['Chemical', 'prep', 'pobj', 'compound', 'Chemical']",[Effect of cortisone on benzpyrene neoplasms of the mouse skin].
"['p_carboxybenzol_sulfo_di_N_butylamide', 'penicillin']","['Chemical', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",[Effects of an inhibitory substance (p_carboxybenzol_sulfo_di_N_butylamide) on the excretion of penicillin and PAS].
"['sulfonamides', 'cortisone']","['Chemical', 'conj', 'conj', 'conj', 'conj', 'Chemical']","[New therapeutic methods in ophthalmology (sulfonamides, antibiotics, antihistaminics, ACTH and cortisone)]."
"['sulfonamides', 'cortisone']","['Chemical', 'conj', 'conj', 'conj', 'conj', 'Chemical']","[New therapeutic methods in ophthalmology (sulfonamides, antibiotics, antihistaminics, ACTH and cortisone)]."
"['Penicillin', 'gangrene']","['Chemical', 'ROOT', 'prep', 'pobj', 'Chemical']",[Penicillin therapy of gas gangrene].
"['tryptophan', 'leucine']","['Chemical', 'conj', 'Chemical']","[Microbiologic determination of tryptophan, leucine, and valine in acid hydrolysates of caseine and in enzymatic hydrolysates of blood]."
"['tryptophan', 'valine']","['Chemical', 'conj', 'conj', 'Chemical']","[Microbiologic determination of tryptophan, leucine, and valine in acid hydrolysates of caseine and in enzymatic hydrolysates of blood]."
"['tryptophan', 'caseine']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']","[Microbiologic determination of tryptophan, leucine, and valine in acid hydrolysates of caseine and in enzymatic hydrolysates of blood]."
"['leucine', 'valine']","['Chemical', 'conj', 'Chemical']","[Microbiologic determination of tryptophan, leucine, and valine in acid hydrolysates of caseine and in enzymatic hydrolysates of blood]."
"['leucine', 'caseine']","['Chemical', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']","[Microbiologic determination of tryptophan, leucine, and valine in acid hydrolysates of caseine and in enzymatic hydrolysates of blood]."
"['valine', 'caseine']","['Chemical', 'conj', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']","[Microbiologic determination of tryptophan, leucine, and valine in acid hydrolysates of caseine and in enzymatic hydrolysates of blood]."
"['tryptophan', 'leucine']","['Chemical', 'conj', 'Chemical']","[Microbiologic determination of tryptophan, leucine, and valine in acid hydrolysates of caseine and in enzymatic hydrolysates of blood]."
"['tryptophan', 'valine']","['Chemical', 'conj', 'conj', 'Chemical']","[Microbiologic determination of tryptophan, leucine, and valine in acid hydrolysates of caseine and in enzymatic hydrolysates of blood]."
"['leucine', 'valine']","['Chemical', 'conj', 'Chemical']","[Microbiologic determination of tryptophan, leucine, and valine in acid hydrolysates of caseine and in enzymatic hydrolysates of blood]."
"['tryptophan', 'leucine']","['Chemical', 'conj', 'Chemical']","[Microbiologic determination of tryptophan, leucine, and valine in acid hydrolysates of caseine and in enzymatic hydrolysates of blood]."
"['saccharides', 'alcohols']","['Chemical', 'conj', 'Chemical']",[Effect of saccharides and alcohols on bacterial antagonism of staphylococci].
"['penicillin', 'streptomycin']","['Chemical', 'prep', 'ROOT', 'conj', 'Chemical']","[Sensitivity of Erysipelothrix rhusipathiae to penicillin, streptomycin, and terramycin]."
"['penicillin', 'terramycin']","['Chemical', 'prep', 'ROOT', 'conj', 'conj', 'Chemical']","[Sensitivity of Erysipelothrix rhusipathiae to penicillin, streptomycin, and terramycin]."
"['streptomycin', 'terramycin']","['Chemical', 'conj', 'Chemical']","[Sensitivity of Erysipelothrix rhusipathiae to penicillin, streptomycin, and terramycin]."
"['penicillin', 'streptomycin']","['Chemical', 'prep', 'ROOT', 'conj', 'Chemical']","[Sensitivity of Erysipelothrix rhusipathiae to penicillin, streptomycin, and terramycin]."
"['streptomycin', 'aureomycin']","['Chemical', 'prep', 'nsubj', 'ROOT', 'Chemical']","[Effect of streptomycin, aureomycin and chloramphenicol on microorganisms in animals]."
"['streptomycin', 'chloramphenicol']","['Chemical', 'prep', 'nsubj', 'ROOT', 'conj', 'Chemical']","[Effect of streptomycin, aureomycin and chloramphenicol on microorganisms in animals]."
"['aureomycin', 'chloramphenicol']","['Chemical', 'conj', 'Chemical']","[Effect of streptomycin, aureomycin and chloramphenicol on microorganisms in animals]."
"['streptomycin', 'aureomycin']","['Chemical', 'prep', 'nsubj', 'ROOT', 'Chemical']","[Effect of streptomycin, aureomycin and chloramphenicol on microorganisms in animals]."
"['adrenalin', 'noradrenalin']","['Chemical', 'conj', 'Chemical']",Effect of insulin on urinary excretion of adrenalin and noradrenalin; studies in ten healthy subjects and in six cases of acromegaly.
"['adrenalin', 'noradrenalin']","['Chemical', 'conj', 'Chemical']",Effect of insulin on urinary excretion of adrenalin and noradrenalin; studies in ten healthy subjects and in six cases of acromegaly.
"['cobaltous_chloride', 'sugar']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'Chemical']",The effect of cobaltous_chloride on the blood sugar and alpha cells in the pancreatic islets of the rabbit.
"['cobaltous_chloride', 'sugar']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'Chemical']",The effect of cobaltous_chloride on the blood sugar and alpha cells in the pancreatic islets of the rabbit.
"['histamine', 'arsenic_acid']","['Chemical', 'prep', 'ROOT', 'conj', 'Chemical']","Phytotoxicity of histamine, arsenic_acid, and dichlorophenoxyacetic_acid, and methods of testing."
"['histamine', 'dichlorophenoxyacetic_acid']","['Chemical', 'prep', 'ROOT', 'conj', 'conj', 'Chemical']","Phytotoxicity of histamine, arsenic_acid, and dichlorophenoxyacetic_acid, and methods of testing."
