"['cortisone', 'guinea_pigs']","['Chemical', 'pobj', 'prep', 'conj', 'pobj', 'prep', 'pobj', 'Species']",The influence of ACTH and cortisone upon experimental Achorion quinckeanum infection and upon anaphylaxis in guinea_pigs.
"['bacitracin', 'dogs']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'Species']",Intracisternal injection of bacitracin in dogs.
"['Thiamine', 'women']","['Chemical', 'ROOT', 'prep', 'pobj', 'Species']",Thiamine metabolism of women on controlled diets. II. Daily blood thiamine values.
"['pantothenic_acid', 'swine']","['Chemical', 'nsubj', 'prep', 'pobj', 'prep', 'pobj', 'Species']",The pantothenic_acid content of the blood and milk of swine fed supplemental levels of the vitamin.
"['pyridoxine', 'rats']","['Chemical', 'amod', 'pobj', 'Species']",Factors affecting the development of acrodynia in pyridoxine-deficient rats.
"['Nitrogen', 'rats']","['Chemical', 'nsubj', 'prep', 'pobj', 'Species']","Nitrogen balance of adult rats fed diets low in L__and_DL_lysine, or devoid of arginine."
"['B_vitamins', 'sheep']","['Chemical', 'prep', 'pobj', 'Species']","Synthesis of certain B_vitamins in the cobalt deficient sheep, with special reference to vitamin_B12."
"['cobalt', 'sheep']","['Chemical', 'pobj', 'Species']","Synthesis of certain B_vitamins in the cobalt deficient sheep, with special reference to vitamin_B12."
"['sodium_chloride', 'rat']","['Chemical', 'ROOT', 'prep', 'pobj', 'Species']",Chronic sodium_chloride toxicity in the albino rat. I. Growth on a purified diet containing various levels of sodium chloride.
"['methionine', 'swine']","['Chemical', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Species']",The methionine requirement for the growth of swine.
"['vitamin_B12', 'rats']","['Chemical', 'pobj', 'prep', 'ROOT', 'prep', 'pobj', 'Species']",The relation between vitamin_B12 deficiency_and_lactation in rats fed purified casein rations.
"['terramycin', 'turkey']","['Chemical', 'prep', 'ROOT', 'conj', 'dobj', 'prep', 'pobj', 'prep', 'pobj', 'compound', 'Species']",Effect of terramycin and certain_phenylarsonic_acid derivatives on the growth and intestinal flora of turkey poults.
"['certain_phenylarsonic_acid', 'turkey']","['Chemical', 'dobj', 'prep', 'pobj', 'prep', 'pobj', 'compound', 'Species']",Effect of terramycin and certain_phenylarsonic_acid derivatives on the growth and intestinal flora of turkey poults.
"['glucose', 'sheep']","['Chemical', 'pobj', 'prep', 'pobj', 'Species']",Inability of diffusion to account for placental glucose transfer in the sheep and consideration of the kinetics of a possible carrier transfer.
"['Histamine', 'dog']","['Chemical', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Species']",Histamine release by horse serum from skin of the sensitized dog and non-sensitized cat.
"['adrenaline', 'rabbit']","['Chemical', 'prep', 'ROOT', 'conj', 'prep', 'pobj', 'prep', 'pobj', 'Species']",The action of adrenaline and noradrenaline on the placental and foetal circulations in the rabbit and guinea_pig.
"['adrenaline', 'guinea_pig']","['Chemical', 'prep', 'ROOT', 'conj', 'prep', 'pobj', 'prep', 'pobj', 'conj', 'Species']",The action of adrenaline and noradrenaline on the placental and foetal circulations in the rabbit and guinea_pig.
"['noradrenaline', 'rabbit']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Species']",The action of adrenaline and noradrenaline on the placental and foetal circulations in the rabbit and guinea_pig.
"['noradrenaline', 'guinea_pig']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'conj', 'Species']",The action of adrenaline and noradrenaline on the placental and foetal circulations in the rabbit and guinea_pig.
"['adrenaline', 'rabbit']","['Chemical', 'prep', 'ROOT', 'conj', 'prep', 'pobj', 'prep', 'pobj', 'Species']",The action of adrenaline and noradrenaline on the placental and foetal circulations in the rabbit and guinea_pig.
"['noradrenaline', 'rabbit']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Species']",The action of adrenaline and noradrenaline on the placental and foetal circulations in the rabbit and guinea_pig.
"['cortisone', 'guinea_pig']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Species']",The action of cortisone in the anaphylactic shock of the guinea_pig.
"['adrenaline', 'human']","['Chemical', 'pobj', 'prep', 'pobj', 'amod', 'Species']",On adrenaline and noradrenaline inactivation by human liver in vitro.
"['noradrenaline', 'human']","['Chemical', 'nmod', 'pobj', 'prep', 'pobj', 'amod', 'Species']",On adrenaline and noradrenaline inactivation by human liver in vitro.
"['Acetylcholine', 'Mytilus_edulis']","['Chemical', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Species']","Acetylcholine and ciliary movement in the gill plates of Mytilus_edulis, the common mussel."
"['eserine', 'rabbit']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'poss', 'Species']",The action of eserine on isolated rabbit's auricles.
"['Antihistamine', 'guinea_pig']","['Chemical', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Species']",Antihistamine action in the anaphylactic shock of the guinea_pig.
"['banthine', 'human']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'amod', 'Species']",Preliminary report; a study of the effects of banthine on the human bladder.
"['corticosteroids', 'women']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Species']",[Elimination of corticosteroids in the urine of healthy women].
"['succinic_acid', 'patients']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Species']",[Spirographic study on the action of succinic_acid in 117 patients].
"['trichloroethylene', 'man']","['Chemical', 'prep', 'pobj', 'Species']",[Absorption and elimination of trichloroethylene in man].
"['carbon_dioxide', 'potato']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'compound', 'Species']","Studies in the respiratory and carbohydrate metabolism of plant tissues. I. Experimental studies of the formation of carbon_dioxide, lactic_acid and other products in potato tubers under anaerobic conditions."
"['lactic_acid', 'potato']","['Chemical', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'compound', 'Species']","Studies in the respiratory and carbohydrate metabolism of plant tissues. I. Experimental studies of the formation of carbon_dioxide, lactic_acid and other products in potato tubers under anaerobic conditions."
"['stilbamidine', 'mice']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Species']",Effect of stilbamidine on blastomycosis in mice.
"['cholesterol', 'woman']","['Chemical', 'ROOT', 'prep', 'pobj', 'Species']",Serial cholesterol determinations in the healthy young woman.
"['ethyl_alcohol', 'mice']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'Species']","The effect of ethyl_alcohol on growth, fecundity and voluntary consumption of alcohol by mice."
"['alcohol', 'mice']","['Chemical', 'prep', 'conj', 'conj', 'pobj', 'prep', 'ROOT', 'prep', 'pobj', 'Species']","The effect of ethyl_alcohol on growth, fecundity and voluntary consumption of alcohol by mice."
"['testosterone_propionate', 'rabbit']","['Chemical', 'prep', 'ROOT', 'conj', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Species']",[Effect of testosterone_propionate and vitamin_D2 on the behavior of serum cholesterolase in the rabbit].
"['vitamin_D2', 'rabbit']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Species']",[Effect of testosterone_propionate and vitamin_D2 on the behavior of serum cholesterolase in the rabbit].
"['vitamin_E', 'rabbits']","['Chemical', 'conj', 'amod', 'pobj', 'Species']",[Comparative electron microscope research on the behavior of actin extracted from the muscle of normal and vitamin_E-deficient rabbits].
"['khellin', 'dogs']","['Chemical', 'conj', 'conj', 'prep', 'pobj', 'Species']","[Comparative effects of khellin, aminophylline, and papaverine on arterial pressure and coronary circulation in dogs]."
"['aminophylline', 'dogs']","['Chemical', 'conj', 'prep', 'pobj', 'Species']","[Comparative effects of khellin, aminophylline, and papaverine on arterial pressure and coronary circulation in dogs]."
"['papaverine', 'dogs']","['Chemical', 'prep', 'pobj', 'Species']","[Comparative effects of khellin, aminophylline, and papaverine on arterial pressure and coronary circulation in dogs]."
"['procaine', 'man']","['Chemical', 'pobj', 'prep', 'pobj', 'Species']",[Effects of intravenous procaine medications in man].
"['lactose', 'Escherichia_coli']","['Chemical', 'conj', 'conj', 'prep', 'pobj', 'prep', 'pobj', 'Species']","[Comparative studies on lactose, glucose, and galactose metabolism in liquid cultures of Escherichia_coli]."
"['glucose', 'Escherichia_coli']","['Chemical', 'conj', 'prep', 'pobj', 'prep', 'pobj', 'Species']","[Comparative studies on lactose, glucose, and galactose metabolism in liquid cultures of Escherichia_coli]."
"['galactose', 'Escherichia_coli']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Species']","[Comparative studies on lactose, glucose, and galactose metabolism in liquid cultures of Escherichia_coli]."
"['Acetate', 'dog']","['Chemical', 'ROOT', 'prep', 'pobj', 'Species']",Acetate utilization in the dog.
"['arginine', 'dog']","['Chemical', 'pobj', 'prep', 'pobj', 'Species']",Microbiologic estimation of arginine Tm in the dog.
"['maltose', 'yeasts']","['Chemical', 'prep', 'pobj', 'Species']",[Fermentation of maltose with thermophil yeasts].
"['sulfonamide', 'man']","['Chemical', 'xcomp', 'prep', 'pobj', 'Species']",[Anatomical and pathological findings in acute sulfonamide poisoning in man].
"['streptomycin', 'rabbits']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Species']",[PAS alone and associated with streptomycin in the treatment of experimental miliary pulmonary_tuberculosis in rabbits].
"['albomycin', 'infants']","['Chemical', 'prep', 'pobj', 'Species']",[Application of albomycin in pneumonia in infants during their first months of life].
"['thiamine', 'human']","['Chemical', 'nmod', 'pobj', 'prep', 'pobj', 'amod', 'Species']",Further reports on the relation between Arakawa's reaction and thiamine content of human milk. Part 2. Bound thiamine of human milk; 227th report of the peroxidase reaction.
"['Thiamine', 'human']","['Chemical', 'prep', 'pobj', 'amod', 'Species']",Thiamine in human milk; as to the question of priority of identifying bound thiamine in it.
"['sugar', 'human']","['Chemical', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'conj', 'amod', 'Species']","Biochemical studies on carbohydrates. CLVI. On the sugar components of the hexosamine-containing carbohydrates from gastric_cancers, normal human gastric mucosa and human liver and of the glacial acetic_acid-soluble proteins from those tissues as well as a metastasis in liver of gastric_cancer."
"['sugar', 'human']","['Chemical', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'conj', 'conj', 'amod', 'Species']","Biochemical studies on carbohydrates. CLVI. On the sugar components of the hexosamine-containing carbohydrates from gastric_cancers, normal human gastric mucosa and human liver and of the glacial acetic_acid-soluble proteins from those tissues as well as a metastasis in liver of gastric_cancer."
"['hexosamine', 'human']","['Chemical', 'amod', 'pobj', 'prep', 'pobj', 'conj', 'amod', 'Species']","Biochemical studies on carbohydrates. CLVI. On the sugar components of the hexosamine-containing carbohydrates from gastric_cancers, normal human gastric mucosa and human liver and of the glacial acetic_acid-soluble proteins from those tissues as well as a metastasis in liver of gastric_cancer."
"['hexosamine', 'human']","['Chemical', 'amod', 'pobj', 'prep', 'pobj', 'conj', 'conj', 'amod', 'Species']","Biochemical studies on carbohydrates. CLVI. On the sugar components of the hexosamine-containing carbohydrates from gastric_cancers, normal human gastric mucosa and human liver and of the glacial acetic_acid-soluble proteins from those tissues as well as a metastasis in liver of gastric_cancer."
"['carbohydrates', 'human']","['Chemical', 'prep', 'pobj', 'conj', 'amod', 'Species']","Biochemical studies on carbohydrates. CLVI. On the sugar components of the hexosamine-containing carbohydrates from gastric_cancers, normal human gastric mucosa and human liver and of the glacial acetic_acid-soluble proteins from those tissues as well as a metastasis in liver of gastric_cancer."
"['carbohydrates', 'human']","['Chemical', 'prep', 'pobj', 'conj', 'conj', 'amod', 'Species']","Biochemical studies on carbohydrates. CLVI. On the sugar components of the hexosamine-containing carbohydrates from gastric_cancers, normal human gastric mucosa and human liver and of the glacial acetic_acid-soluble proteins from those tissues as well as a metastasis in liver of gastric_cancer."
